hotel_name, class_of_rating, rating_score
Hotel Alexander,very good,8.0
Leo House,very good,8.2
NYC Apartment,N/A,N/A
Luxurious Two Bedroom Apartment in Doorman Building - Lincoln Center,excellent,8.6
Spacious 1 bedroom with roofdeck in an elevator building,N/A,N/A
The Kitano Hotel New York,excellent,8.7
NYC Penthouse,N/A,N/A
329 East Apartment #232480 Apts,N/A,N/A
Hotel Mela Times Square,good,7.9
Fairfield Inn & Suites by Marriott New York Manhattan/Central Park,excellent,8.6
Hotel Mela Times Square,good,7.9
Fairfield Inn & Suites by Marriott New York Manhattan/Central Park,excellent,8.6
Broadway Plaza Hotel,very good,8.4
East 81 Studio #232478 Apts,N/A,N/A
Global Luxury Suites at Sky,N/A,N/A
Massive 3 Bedroom Loft in SoHo,N/A,N/A
329 East Apartment #232459 Apts,N/A,N/A
Central Two Bedroom Apartment In Times Square,pleasant,6.1
Macy Empire Apartments,good,7.2
329 East Apartment #232399 Apts,N/A,N/A
339 East Apartment #232483 Apts,N/A,N/A
337 East Apartment #232455 Apts,N/A,N/A
Moderne Hotel,very good,8.5
The Maritime Hotel,excellent,8.9
337 East Apartment #232479 Apts,N/A,N/A
Moderne Hotel,very good,8.5
The Maritime Hotel,excellent,8.9
337 East Apartment #232479 Apts,N/A,N/A
Perfect 3 BR| Midtown East| Doorman Apt,good,7.5
Chelsea Terrace II,N/A,N/A
Richards Place,N/A,N/A
East 94th Apartment #232466 Apts,N/A,N/A
Riverside Tower Hotel,good,7.2
Mildred At the Park,N/A,N/A
335 East Apartment #232444 Apts,N/A,N/A
SpringHill Suites by Marriott New York Midtown Manhattan/Fifth Avenue,very good,8.5
Hamilton Row,N/A,N/A
335 East Apartment #232477 Apts,N/A,N/A
The Iroquois New York,excellent,8.9
Manhattan Studio Apartment-Times Square,exceptional,9.6
onefinestay - East Village private homes,N/A,N/A
Luxury 2 Bedrooms Upper West Side Manhattan,N/A,N/A
Studio-Plus Apartment,good,7.0
The Mark New York,wonderful,9.0
Orchard Street Hotel,very good,8.3
East 81 Apartment #232473 Apts,N/A,N/A
Garden House with 2 Bedroom,excellent,8.6
Four Seasons Hotel New York,excellent,8.7
Carvi Hotel New York,very good,8.4
Hotel Elysee by Library Hotel Collection,wonderful,9.2
3/2 Columbus Circle #3,N/A,N/A
Four Points by Sheraton Manhattan SoHo Village,very good,8.1
Four Seasons Hotel New York Downtown,wonderful,9.4
Dylan Hotel NYC,good,7.9
Hotel Marrakech,pleasant,6.8
CITY ROOMS NYC - Times Square,excellent,8.7
Michelangelo Hotel,excellent,8.8
Luxury 2 Bedrooms Apartment Sutton Place,N/A,N/A
Club Quarters Hotel World Trade Center,excellent,8.6
Nyma| The New York Manhattan Hotel,good,7.6
The Skyline Hotel New York,good,7.9
Hôtel Plaza Athénée,excellent,8.7
West 80th Apartment,N/A,N/A
Hilton New York Grand Central,good,7.5
337 East Apartment #232467 Apts,N/A,N/A
Hoffman Place,N/A,N/A
Hotel 31,very good,8.0
Shelburne NYC-an Affinia hotel,very good,8.3
339 East Studio #232484 Apts,N/A,N/A
East 81 Street Studio #232465 Home,N/A,N/A
Hoffman Place,N/A,N/A
Hotel 31,very good,8.0
Shelburne NYC-an Affinia hotel,very good,8.3
339 East Studio #232484 Apts,N/A,N/A
East 81 Street Studio #232465 Home,N/A,N/A
Apartment in Hell's Kitchen,good,7.4
Global Luxury Suites at Renwick,N/A,N/A
Sunny 3BR Apt in Chelsea,N/A,N/A
Paramount Times Square,pleasant,6.8
Fairfield Inn & Suites by Marriott New York Manhattan/Chelsea,very good,8.2
Greenwich Street III,N/A,N/A
329 East Apartment #232463 Apts,N/A,N/A
Studio Plus - Cozy Apartments,pleasant,6.9
Chelsea Studio,N/A,N/A
Gardens NYC-an Affinia hotel,very good,8.4
Two-Bedroom on Upper East Side,N/A,N/A
Full Studio in Central New York,excellent,8.6
The Whitby Hotel,exceptional,9.5
Prime Location Times Square 2 Bedrooms,N/A,N/A
Gramercy Park Hotel,very good,8.4
NYC PrivateRoom Subway1bk,N/A,N/A
The Gotham Hotel,very good,8.1
The Westin New York Grand Central,very good,8.1
Sensational 3 Bedroom Apartment with direct park views,N/A,N/A
Avalon Hotel,very good,8.4
Hilton Garden Inn New York/Midtown Park Avenue,excellent,8.6
Millennium Hilton New York Downtown,very good,8.2
The Riverside - One Bedroom Apartment,N/A,N/A
Cozy Studio located in Midtown East,N/A,N/A
Apartment Soho Elizabeth 2,N/A,N/A
Hotel Metro,excellent,8.6
Two-Bedroom Apartment on 82nd Street,N/A,N/A
Pasadena Vacation Rental,N/A,N/A
NobleDEN Hotel,wonderful,9.1
Cosy 1 Bed Apartment Midtown West near Hell's Kitchen & Macy's,N/A,N/A
Andaz Wall Street-a concept by Hyatt,excellent,8.7
Comfort Inn Times Square South Area,good,7.4
Cassa 45 by BridgeStreet,N/A,N/A
Chelsea Savoy,good,7.3
The James New York - SoHo,very good,8.3
Beauty Near Times Square,very good,8.0
Gorgeous 4 Bedroom Loft In Midtown,N/A,N/A
Tribeca Top Deluxe Apartment,N/A,N/A
Midtown Suite New York,pleasant,6.0
Courtyard by Marriott New York Downtown Manhattan/World Trade Center Area,excellent,8.6
Courtyard by Marriott New York Downtown Manhattan/World Trade Center Area,excellent,8.6
12th Street Apartment,N/A,N/A
2 Bed Penthouse in Heart of NYC,N/A,N/A
337 East Apartment #232415 Apts,N/A,N/A
Large Bright 2bed/2bath in Prime Upper East Side,N/A,N/A
Seafarers International House,good,7.4
Studio Plus - Couple's Studio,good,7.0
Tiffiny Two Bedrooms,excellent,8.8
The Marmara Park Avenue,excellent,8.9
The Ridge Hotel,very good,8.0
HighLine Studio,excellent,8.7
Three Bedroom Apartment on 9th Avenue,excellent,8.8
Global Luxury Suites at The Eugene,N/A,N/A
Hampton Inn Manhattan-35th Street/Empire State Building,very good,8.5
East 7th Street II,N/A,N/A
Global Luxury Suites at The Eugene,N/A,N/A
Hampton Inn Manhattan-35th Street/Empire State Building,very good,8.5
East 7th Street II,N/A,N/A
Renaissance New York Midtown Hotel,wonderful,9.0
East Village Oasis- E9th,N/A,N/A
Belnord Hotel,good,7.9
Beautiful Loft On the Upper East Side,N/A,N/A
Sutton Court Hotel Residences,N/A,N/A
2nd Avenue Apartment,N/A,N/A
East Side 3 bedroom 2 bathroom (7),good,7.5
Holiday Inn Manhattan Financial District,very good,8.2
Hilton Garden Inn Times Square Central,very good,8.4
Hudson River Hotel,pleasant,6.9
DoubleTree by Hilton - Chelsea,good,7.9
Midtown Luxury High Rise Condo,N/A,N/A
Ultra Luxurious Large One Bedroom Appartment| Midtown,N/A,N/A
East 94 Apartment #232470 Apts,N/A,N/A
WestHouse Hotel New York,very good,8.3
Courtyard by Marriott New York Manhattan/Chelsea,very good,8.4
Canal Loft Hotel,pleasant,6.5
Hampton Inn Times Square Central,excellent,8.8
Places4stay Midtown South Comfort,N/A,N/A
Three-Bedroom Upper EAST,N/A,N/A
Hotel Giraffe by Library Hotel Collection,wonderful,9.4
Peck Slip Apartment,exceptional,9.5
Three-Bedroom Apartment with Two Bathrooms - East 55th Street,good,7.7
Places4stay Times Square Luxury Apartment,N/A,N/A
777 Sixth Avenue,N/A,N/A
2 Bedroom Apartment Hell's Kitchen,good,7.0
Hilton New York Fashion District,very good,8.2
Amazing LOFT in the East Village| close to the park,N/A,N/A
Midtown South One Bedroom Apartments,N/A,N/A
Parker New York,good,7.7
West 17th Apartment 3,N/A,N/A
Kimpton Hotel Eventi,excellent,8.8
Places4stay Central Park Comfort,N/A,N/A
The Jane,very good,8.0
Eurostars Wall Street,good,7.8
Places4stay Times Square Luxury Studio,N/A,N/A
Madison Ave. & 92nd Street Apt 4PH,N/A,N/A
8 Bedroom Midtown Townhouse- Sleeps 16,N/A,N/A
Broadway Suite New York,good,7.6
Roger Smith Hotel,very good,8.5
The Elizabeth,N/A,N/A
Fitzpatrick Manhattan,excellent,8.7
8 Bedroom Midtown Townhouse- Sleeps 16,N/A,N/A
Broadway Suite New York,good,7.6
Roger Smith Hotel,very good,8.5
The Elizabeth,N/A,N/A
Fitzpatrick Manhattan,excellent,8.7
Bloc Away From Central Park Three-Bedroom Apartment with Private Balcony,pleasant,6.5
Comfortable One Bedroom Apartment - Times Square,good,7.3
Beautiful Midtown East 1 Bedroom apartment,N/A,N/A
Best Western Bowery Hanbee Hotel,good,7.9
Amazing 2Bed/2Bath in Prime East Village Manhattan,N/A,N/A
Library Hotel by Library Hotel Collection,wonderful,9.3
Green Holidays Apartments,good,7.3
Hilton Garden Inn Times Square,very good,8.3
The James New York - NoMad,very good,8.2
Studio Apartment - 39th Street,N/A,N/A
Courtyard New York Manhattan/Midtown East,very good,8.3
Cozy Room in New York City,N/A,N/A
Midtown East 1 Cozy Bedroom Apartment,N/A,N/A
The Ideal 3 Bedroom Getaway by Central Park UWS,pleasant,6.8
Fairfield Inn & Suites by Marriott New York Midtown Manhattan/Penn Station,excellent,8.6
Courtyard New York Manhattan/Upper East Side,very good,8.1
Hilton Garden Inn New York Manhattan Midtown East,very good,8.3
DoubleTree by Hilton New York Times Square South,good,7.4
Hotel Five44,good,7.2
The Maxwell,N/A,N/A
Times Square 2 Bedroom Apartment,N/A,N/A
Premium Apartments-Time Square,excellent,8.6
Furnished Quarters at 777 Sixth Avenue,N/A,N/A
New York Marriott Downtown,very good,8.4
Bogart Street,N/A,N/A
Hotel 91,good,7.4
Upper West Side Two-Bedroom,N/A,N/A
Aparthotel Manhattan Residence.20,N/A,N/A
The Paul| an Ascend Hotel Collection Member,good,7.8
The Mansfield Hotel,good,7.3
Renaissance New York Hotel 57,good,7.9
Kimpton Ink48 Hotel,excellent,8.7
Jazz on Columbus Circle Hostel,very good,8.0
NYC Townhouse,N/A,N/A
The Nomad Suites,good,7.4
Executive Class at MTS Hotel,good,7.3
Three-Bedroom Apartment West 25th Street,good,7.1
45th Street Condo #228765,N/A,N/A
Lovely Two Bedroom Apt,pleasant,6.9
The High Line Hotel,very good,8.5
The High Line Hotel,very good,8.5
Aloft Harlem,very good,8.4
Hampton Inn Manhattan-Times Square North,very good,8.2
CITY ROOMS NYC - Soho,very good,8.2
Times Square West Midtown Apartment,good,7.1
Chelsea Inn,good,7.3
Holiday Inn Manhattan 6th Ave - Chelsea,good,7.6
Best Times Square Location Hells Kitchen Midtown West,N/A,N/A
Off SoHo Suites Hotel,very good,8.0
West 17th Street Apartment 2,N/A,N/A
Fantastic 3 Bedrm Apt 135 St,pleasant,6.8
Places4stay United Nations Comfort,N/A,N/A
Greenwich Street Townhouse,N/A,N/A
onefinestay - Tribeca private homes,N/A,N/A
The Carlyle| A Rosewood Hotel,excellent,8.7
The Carlyle| A Rosewood Hotel,excellent,8.7
Central Affordable Three Bedroom Apartment,pleasant,6.8
Hampton Inn Madison Square Garden,excellent,8.6
Casablanca Hotel by Library Hotel Collection,wonderful,9.4
Cozy 1Bed/1Bath Close to Central Park,N/A,N/A
Carlton Arms Hotel,good,7.2
Bridgestreet at Centria,N/A,N/A
Manhattan Studio Apartments,good,7.3
One Bedroom Apartment - Upper East Side,N/A,N/A
Gild Hall - A Thompson Hotel,wonderful,9.0
Manhattan Broadway Hotel,pleasant,6.3
2254 5th Avenue Apartment,N/A,N/A
Embassy Suites By Hilton New York Midtown Manhattan,wonderful,9.2
Full Floor Apt in the Heart of the East Village,N/A,N/A
The Renwick Hotel New York City| Curio Collection by Hilton,excellent,8.6
Sunny Three Bedroom Apartment Lower East Side,good,7.3
6 Columbus - A SIXTY Hotel,good,7.5
Places4stay Times Square Luxury II,N/A,N/A
Places4stay Gramercy Park Comfort II,N/A,N/A
NOVO151,N/A,N/A
Hotel Mulberry,excellent,8.6
Midtown 60th Street Apartment,pleasant,6.7
East Side 3 bed 2 bath (6),good,7.1
Broadway Hotel & Hostel,good,7.2
Hilton Garden Inn New York/Manhattan-Chelsea,very good,8.3
Greenwich Village Apartments,N/A,N/A
Da Vinci Hotel,good,7.6
East Village Properties,good,7.8
Places4stay Little Italy Comfort,N/A,N/A
Hotel Americano,very good,8.2
Places4stay Midtown East Luxury Duplex,N/A,N/A
Artsy 1Bed/1Bath in Prime Lower East Manhattan,N/A,N/A
East Village Lovely Apartment,N/A,N/A
Apartment near Times Square,very good,8.5
W New York,good,7.5
The Smyth,very good,8.5
Centria,N/A,N/A
Apartments at Avenue C,pleasant,6.5
Places4stay Upper West Side Luxury,N/A,N/A
Jenny's Apartments - Upper East Side,wonderful,9.0
Courtyard by Marriott New York Manhattan/Herald Square,very good,8.5
New York One,N/A,N/A
Renovated 3 Bedroom Loft Manhattan #44,very good,8.1
Four Bedroom Apartment - Eldridge St. #38,pleasant,6.9
The Ritz-Carlton New York| Central Park,excellent,8.7
The Ritz-Carlton New York| Central Park,excellent,8.7
Modern Studio Apartment - Midtown East L,N/A,N/A
The Wall Street Inn,excellent,8.6
Lowell Hotel,wonderful,9.1
Beautiful Midtown East 1 Bedroom apartment,N/A,N/A
West Village Penthouse,N/A,N/A
Midtown Times Square Apartment,very good,8.0
Two Bedroom Apartment - Between Park Ave & Lexington Avenue - Midtown East,pleasant,6.6
Studio Plus - One-Bedroom APT,good,7.2
The Greenwich Hotel,wonderful,9.4
Mott Street Apt 3B,N/A,N/A
One Bedroom Apartment in Hell's Kitchen,N/A,N/A
Hotel St. James,good,7.9
The Broome,wonderful,9.2
Midtown West Hotel,pleasant,6.7
Duane Street Hotel Tribeca,excellent,8.7
Courtyard by Marriott New York Manhattan/ Fifth Avenue,good,7.9
Ivy Tower Suites in Times Square,excellent,8.8
The St. Nicolas in Harlem,N/A,N/A
Two Bedroom Apartment - Madison Avenue,good,7.1
Fitzpatrick Grand Central,excellent,8.9
Night Hotel Theater District| Times Square,good,7.9
Charming Studio by Grand Central,N/A,N/A
Lower East Side 3 Bedroom,very good,8.1
Spacious Apartment,N/A,N/A
The Baxter House (sleeps 6),pleasant,6.4
Soul Food (Mont Morris),excellent,8.9
West 46th Street Apt 4C/4RW,N/A,N/A
Modern One Bedroom Apartment - Garment District,N/A,N/A
Hotel Henri New York| A Wyndham Hotel,good,7.6
Hotel Henri New York| A Wyndham Hotel,good,7.6
Broome Street Apartment - Lower East Side #19,good,7.4
Modern Prewar Midtown 2 Bedroom Apt.,N/A,N/A
Mid Town East 28th Street Apartments Next to Times Square,pleasant,6.7
Mayfair New York Times Square,good,7.3
Spacious studio in an elevator doorman building,N/A,N/A
The Sherry Netherland,wonderful,9.4
Beautiful NYC Brownstone,N/A,N/A
Times Square Perfect Home,wonderful,9.2
Uptown Studio,N/A,N/A
NY Away - Central Park UWS 2-Bedroom,pleasant,6.6
Gatsby Hotel| An Ascend Hotel Collection Member,very good,8.0
Apartment Midtown Garden,N/A,N/A
Renaissance New York Times Square Hotel,very good,8.3
Today House Suites,excellent,8.7
Arris Apartment,exceptional,9.6
The Ritz-Carlton New York| Battery Park Hotel,excellent,8.6
Central Park West Hostel,okay,5.9
Comfort Inn Midtown West,good,7.7
Exclusive Studio,good,7.2
Places4stay Greenwich Comfort Rooftop,N/A,N/A
onefinestay - NoHo Private Homes,N/A,N/A
Bryant Park Studio Apartment Times Square South,good,7.9
The Marmara Manhattan,very good,8.5
East 14th Street Apt 5A,N/A,N/A
Apartment Close to Time Square,very good,8.5
NY Away - The ideal Family & Friends 4 Bedrooms / 4 Bathrooms in Manhattan,pleasant,6.7
Hilton Garden Inn New York/Tribeca,very good,8.2
Oakwood 6th Avenue,N/A,N/A
Apartment 2BD/ 2BA E 7th St,N/A,N/A
Oakwood 6th Avenue,N/A,N/A
Apartment 2BD/ 2BA E 7th St,N/A,N/A
The Chatwal| a Luxury Collection Hotel| New York City,excellent,8.9
Studio in Times Square,pleasant,6.1
Places4stay Times Square Luxury,N/A,N/A
Chelsea Cabins,good,7.3
Hampton Inn Manhattan Chelsea,excellent,8.6
Places4stay Upper West Side Comfort,N/A,N/A
Colonial House Inn,very good,8.2
Comfort Inn Times Square West,very good,8.1
Apartment Clayton.3,N/A,N/A
Aparthotel Manhattan Residence.5,N/A,N/A
PermaGO Seaport Studio,very good,8.3
W New York - Union Square,very good,8.2
Large 1 Bedroom Chinatown,exceptional,9.5
Charles Street,N/A,N/A
Heart of Lower Manhattan,N/A,N/A
Places4stay Times Square Comfort Rooftop,N/A,N/A
Luxury 2B/1B UWS GEM,good,7.1
The Gallery House,excellent,8.6
Two Bedroom Apartment - East 34th Street,very good,8.0
45th Street Condo #228767,N/A,N/A
Renovated Midtown East Apartments,pleasant,6.4
East Side 3 Bedroom and 2 Bathroom Apartment (3),good,7.8
Hotel Mimosa,very good,8.2
W New York - Downtown,very good,8.0
Apartment with stunning views near 5th Ave,N/A,N/A
Econo Lodge Times Square,good,7.5
NY Away - Luxury Apartments in the Financial District,pleasant,6.4
Global Luxury Suites at Olympia House,N/A,N/A
Global Luxury Suites at Olympia House,N/A,N/A
Crowne Plaza HY36 Midtown Manhattan,excellent,8.9
Hotel Newton,good,7.7
The Townhouse Inn of Chelsea,excellent,8.8
Apartment Chelsea,N/A,N/A
Luxury One Bedroom Apartment - Garment District,good,7.1
BRAND NEW ULTRA MODERN NOMAD PARK AVENUE(31 AND PARK) 800 FT 2BR 1BA W/D ELEVATOR!,good,7.7
East Street Apartment #232471 Apts,N/A,N/A
Modern Apartment - Greenwich Village With Shared Roofdeck & Terrace,good,7.9
Jazz on the Park Youth Hostel,pleasant,6.7
Americana Inn,good,7.5
Cozy Two Bedrooms near Times Sq - NYC,disappointing,4.8
Apartment Soho Elizabeth 1,N/A,N/A
Lex Hotel NYC,excellent,8.9
One Bedroom Apartment - Mott Street #16,good,7.4
Superior Midtown East Apartments,okay,5.9
Heart of East Village Lots of Light,N/A,N/A
One-Bedroom on E 62nd Street Apt G,N/A,N/A
Jun New York Mid Town III,excellent,8.9
Large One Bedroom in NYC,N/A,N/A
Bridgestreet at the Chrystie,N/A,N/A
Fairfield Inn & Suites New York Manhattan/Downtown East,very good,8.3
Three Bedroom Apartment - West 148th Street,very good,8.1
Riff Hotel Chelsea,pleasant,6.4
Omni Berkshire Place,excellent,8.7
Hello Broadway,pleasant,6.5
Chelsea Art Suites,good,7.1
Prime West Village Vacation Apartment,N/A,N/A
East 7th Street Apt 1F,N/A,N/A
Holiday Inn Express - Wall Street,very good,8.1
West 119th B&B,wonderful,9.2
Wyndham Garden Chinatown,very good,8.0
U.S. Pacific Hotel,pleasant,6.1
Jun New York Mid Town I,N/A,N/A
Hotel 309,pleasant,6.3
Comfort Inn Lower East Side,good,7.9
New York Apartments,pleasant,6.6
Royal Park Hotel & Hostel,pleasant,6.8
3 West Club,very good,8.2
Central Park Apartment,good,7.4
Full Studio Near The Central Park,very good,8.2
Two Bedroom Chelsea/West Village Apartment,N/A,N/A
45th Street Condo #226384,N/A,N/A
Luxurious Three Bedroom Apartment,pleasant,6.9
Morningside Inn,okay,5.6
Yorkville Apartments -Upper East Side,pleasant,6.4
Holiday Inn New York City - Times Square,very good,8.1
Cassa Suites,N/A,N/A
NYC Apartment For Rent,N/A,N/A
Midtown East Next to Times Square,N/A,N/A
Holiday Inn Express Manhattan Midtown West,good,7.8
Central Park Studios,good,7.4
Manhattan Studio Apartment mid-west,very good,8.0
Harlem YMCA,good,7.1
Studio Times Square,N/A,N/A
Recently Renovated 3 Bedroom Apartment Manhattan #45,N/A,N/A
45th Street Condo #228760,N/A,N/A
Charming Loft in Lower East Side,N/A,N/A
Redford Hotel,pleasant,6.9
Two Bedroom Apartment - Midtown East,pleasant,6.4
NY Away - Hells Kitchen/ Times Square 1-Bedroom 12A,pleasant,6.4
Studio Apartment Wall Street,N/A,N/A
Anthem,N/A,N/A
Symphony House,N/A,N/A
3rd Avenue Apartment #232457 Apts,N/A,N/A
Apartment in the Heart of Manhattan,N/A,N/A
414 Hotel,wonderful,9.3
The Ideal 2 Bedroom Getaway by Central Park UWS,pleasant,6.9
Private Room in Time Square,wonderful,9.2
Highline West Village,N/A,N/A
Domenico Vacca Luxury Residences,N/A,N/A
Near the Central Park| in New York,very good,8.1
Brand New 2BR 1BA| W/D| Heart Of Lower East side| 4 min walk to SOHO| MODERN!,N/A,N/A
Luxury Apartment Time Square,N/A,N/A
Apartment Best Location in New York,good,7.5
Great Location Midtown East 35th Street and Third Ave,pleasant,6.9
Incentra Village Hotel,good,7.8
Places4stay Upper West Side Luxury,N/A,N/A
The Tuscany - A St Giles Signature Hotel,excellent,8.7
Gramercy Superior Apartments,pleasant,6.3
East Village: Newly Renovated 2 Bedroom,pleasant,6.7
45th Street Condo #226519,N/A,N/A
45th Street Condo #228762,N/A,N/A
Luxurious Central Park South 2 Bedroom Apartment,N/A,N/A
The Bowery House,pleasant,6.5
Eclectic 2Bedroom Art Studio,N/A,N/A
Holiday Inn Wall Street,good,7.9
Comfortable Two Bedroom Apartment in East Village,N/A,N/A
Apartment Clayton.1,N/A,N/A
Perfect Retreat in Downtown,N/A,N/A
Beautiful Lexington Apartment,N/A,N/A
Three Bedroom Apartment with City View - Lincoln Center,N/A,N/A
Studio Apartments - West 31st Street,pleasant,6.2
CITY ROOMS NYC - Chelsea,very good,8.0
28th Street & Park Avenue Apartments,N/A,N/A
New private studio-apartment,good,7.7
Aparthotel Manhattan Residence.6,N/A,N/A
Park Ave Apartments Midtown Next to Times Square,pleasant,6.5
Nice studio-apartment in Financial District,very good,8.5
Midtown Two Bedroom Apartment - Central Park,pleasant,6.7
The Grand NYC Apartments,fair,5.3
Apartment Clayton.5,N/A,N/A
Stunning Duplex By Upper East Side,N/A,N/A
Murray Hill 2 Cozy Bedroom Apt,N/A,N/A
Manhattan Guest House,good,7.6
